processes,threads,time
2,16,0.489
2,16,0.455
2,16,0.501
2,16,0.480
2,16,0.491
2,16,0.493
2,16,0.412
2,16,0.500
2,16,0.450
2,16,0.473
2,32,0.479
2,32,0.499
2,32,0.474
2,32,0.460
2,32,0.496
2,32,0.465
2,32,0.514
2,32,0.468
2,32,0.504
2,32,0.481
2,32,0.499
2,32,0.505
2,64,0.445
2,64,0.493
2,64,0.500
2,64,0.500
2,64,0.509
2,64,0.479
2,64,0.496
2,64,0.485
2,64,0.491
2,64,0.515
2,64,0.450
2,64,0.460
3,1,0.482
3,1,0.499
3,1,0.523
3,1,0.436
3,1,0.445
3,1,0.462
3,1,0.461
3,1,0.496
3,1,0.451
3,1,0.454
3,1,0.415
3,1,0.490
3,2,0.489
3,2,0.453
3,2,0.464
3,2,0.484
3,2,0.476
3,2,0.494
3,2,0.456
3,2,0.450
3,2,0.467
3,2,0.491
3,2,0.474
3,2,0.456
3,4,0.464
3,4,0.463
3,4,0.440
3,4,0.454
3,4,0.454
3,4,0.465
3,4,0.452
3,4,0.525
3,4,0.471
3,4,0.509
3,4,0.504
3,4,0.450
3,8,0.497
3,8,0.460
3,8,0.519
3,8,0.498
3,8,0.455
3,8,0.436
3,8,0.448
3,8,0.464
3,8,0.490
3,8,0.450
3,8,0.477
3,8,0.474
3,16,0.493
3,16,0.565
3,16,0.491
3,16,0.519
3,16,0.481
3,16,0.486
3,16,0.485
3,16,0.512
3,16,0.504
3,16,0.432
3,16,0.483
3,16,0.482
3,32,0.503
3,32,0.466
3,32,0.455
3,32,0.469
3,32,0.478
3,32,0.457
3,32,0.535
3,32,0.510
3,32,0.447
3,32,0.502
3,32,0.454
3,32,0.441
3,64,0.473
3,64,0.524
3,64,0.453
3,64,0.455
3,64,0.440
3,64,0.486
3,64,0.491
3,64,0.489
3,64,0.436
3,64,0.459
3,64,0.474
3,64,0.499
4,1,0.456
4,1,0.459
4,1,0.464
4,1,0.503
4,1,0.453
4,1,0.496
4,1,0.496
4,1,0.452
4,1,0.461
4,1,0.468
4,1,0.460
4,1,0.468
4,2,0.468
4,2,0.497
4,2,0.470
4,2,0.471
4,2,0.440
4,2,0.533
4,2,0.429
4,2,0.456
4,2,0.456
4,2,0.463
4,2,0.469
4,2,0.458
4,4,0.455
4,4,0.495
4,4,0.465
4,4,0.491
4,4,0.476
4,4,0.428
4,4,0.482
4,4,0.456
4,4,0.526
4,4,0.456
4,4,0.461
4,4,0.527
4,8,0.467
4,8,0.464
4,8,0.436
4,8,0.488
4,8,0.472
4,8,0.442
4,8,0.490
4,8,0.447
4,8,0.442
4,8,0.467
4,8,0.516
4,8,0.459
4,16,0.493
4,16,0.500
4,16,0.529
4,16,0.478
4,16,0.479
4,16,0.504
4,16,0.488
4,16,0.517
4,16,0.492
4,16,0.503
4,16,0.524
4,16,0.483
4,32,0.533
4,32,0.472
4,32,0.474
4,32,0.452
4,32,0.436
4,32,0.497
4,32,0.458
4,32,0.458
4,32,0.463
4,32,0.468
4,32,0.438
4,32,0.440
4,64,0.492
4,64,0.519
4,64,0.479
4,64,0.486
4,64,0.499
4,64,0.488
4,64,0.483
4,64,0.440
4,64,0.455
4,64,0.453
4,64,0.476
4,64,0.490
8,1,0.486
8,1,0.448
8,1,0.474
8,1,0.458
8,1,0.471
8,1,0.478
8,1,0.474
8,1,0.484
8,1,0.462
8,1,0.480
8,1,0.463
8,1,0.467
8,2,0.463
8,2,0.479
8,2,0.449
8,2,0.448
8,2,0.480
8,2,0.497
8,2,0.469
8,2,0.462
8,2,0.480
8,2,0.456
8,2,0.463
8,2,0.472
8,4,0.475
8,4,0.492
8,4,0.476
8,4,0.454
8,4,0.456
8,4,0.475
8,4,0.442
8,4,0.454
8,4,0.463
8,4,0.492
8,4,0.470
8,4,0.473
8,8,0.502
8,8,0.518
8,8,0.464
8,8,0.469
8,8,0.515
8,8,0.477
8,8,0.439
8,8,0.443
8,8,0.483
8,8,0.482
8,8,0.454
8,8,0.442
8,16,0.520
8,16,0.503
8,16,0.522
8,16,0.493
8,16,0.502
8,16,0.511
8,16,0.530
8,16,0.494
8,16,0.517
8,16,0.508
8,16,0.533
8,16,0.513
8,32,0.470
8,32,0.469
8,32,0.486
8,32,0.475
8,32,0.464
8,32,0.482
8,32,0.464
8,32,0.464
8,32,0.462
8,32,0.482
8,32,0.475
8,32,0.484
8,64,0.471
8,64,0.471
8,64,0.462
8,64,0.457
8,64,0.476
8,64,0.485
8,64,0.469
8,64,0.454
8,64,0.511
8,64,0.450
8,64,0.471
8,64,0.467
16,1,0.562
16,1,0.609
16,1,0.543
16,1,0.514
16,1,0.601
16,1,0.589
16,1,0.559
16,1,0.581
16,1,0.596
16,1,0.575
16,1,0.575
16,1,0.608
16,2,0.610
16,2,0.568
16,2,0.613
16,2,0.583
16,2,0.579
16,2,0.627
16,2,0.581
16,2,0.578
16,2,0.526
16,2,0.591
16,2,0.530
16,2,0.537
16,4,0.667
16,4,0.681
16,4,0.542
16,4,0.653
16,4,0.608
16,4,0.705
16,4,0.677
16,4,0.580
16,4,0.553
16,4,0.572
16,4,0.599
16,4,0.654
16,8,0.717
16,8,0.687
16,8,0.765
16,8,0.735
16,8,0.800
16,8,0.708
16,8,0.720
16,8,0.704
16,8,0.700
16,8,0.736
16,8,0.629
16,8,0.690
16,16,0.800
16,16,0.759
16,16,0.769
16,16,0.768
16,16,0.745
16,16,0.815
16,16,0.692
16,16,0.757
16,16,0.712
16,16,0.716
16,16,0.735
16,16,0.720
16,32,0.574
16,32,0.544
16,32,0.613
16,32,0.576
16,32,0.600
16,32,0.573
16,32,0.621
16,32,0.535
16,32,0.608
16,32,0.596
16,32,0.596
16,32,0.613
16,64,0.576
16,64,0.587
16,64,0.590
16,64,0.570
16,64,0.551
16,64,0.633
16,64,0.615
16,64,0.574
16,64,0.602
16,64,0.592
16,64,0.575
16,64,0.575
